Training Prediction,Y_train
11.047717,11
10.0183935,7
3.826949,4
11.036803,11
18.586035,21
20.435707,24
1.2868086,0
2.1490412,0
15.606189,24
23.990175,39
3.3361773,0
18.526253,20
36.804043,78
24.539875,16
9.336394,6
31.29274,13
3.8815906,0
19.67248,19
35.407173,20
43.25912,48
3.7098405,4
27.42233,5
34.020367,67
38.31212,33
10.617772,9
23.468876,39
13.3470545,6
21.133644,14
7.270513,0
9.748477,0
13.554241,12
34.870045,61
25.557882,30
21.177128,17
25.470814,28
32.844734,46
18.840937,8
19.344563,18
26.732092,51
26.99712,54
3.5402553,2
40.835377,43
5.44597,2
12.250325,16
23.25038,18
12.704781,23
12.530847,52
34.483154,26
27.716637,35
34.926125,31
17.604568,6
58.496635,84
21.414486,38
47.77803,35
17.798563,39
58.691414,84
12.636321,2
8.174909,6
8.989765,0
22.080286,6
22.43034,39
27.574932,20
6.693674,0
10.49339,12
32.32655,27
24.720692,17
33.501045,50
26.664988,2
25.903944,24
8.389352,1
13.115586,17
24.8808,17
2.1457603,0
26.34403,13
-0.13456665,0
7.89108,0
8.739335,0
8.631205,0
23.831686,10
26.821598,40
3.3361773,0
22.832487,3
55.344566,70
48.638485,72
15.033995,3
23.86433,38
24.648108,11
27.73649,25
3.717176,0
17.031342,0
0.7803443,0
21.900494,33
9.183078,0
5.2408175,34
2.0356226,0
17.079113,0
28.366411,54
1.8582783,0
25.095873,14
7.100508,0
23.217363,9
21.892542,8
12.354671,3
37.34826,41
24.68084,12
18.588823,17
30.851475,12
12.704781,23
27.180183,48
21.656015,11
8.293019,8
5.8910093,0
2.6260986,0
19.01314,12
6.558455,4
6.3281083,4
11.037043,10
11.788083,6
11.965909,4
13.956423,2
8.2374,5
1.0298061,1
10.067108,25
29.332493,31
6.0179496,14
58.691414,84
1.6017948,0
0.6592328,0
35.42174,48
7.474129,2
11.105847,4
34.92115,74
3.0455194,6
25.04628,10
25.588837,8
7.180404,0
11.147065,17
4.8197145,0
2.8124557,3
25.200134,24
6.0262723,0
13.008065,9
27.977322,33
11.150727,1
23.628149,61
0.3821631,0
20.070322,12
2.12231,0
21.124012,15
17.563616,13
1.8006208,0
29.853212,35
23.009142,19
27.1247,32
12.709481,1
5.7301936,18
29.402885,34
27.111221,22
28.517675,24
8.268214,2
3.6234787,0
7.5321407,2
24.954067,31
22.972948,16
15.519383,1
17.798563,27
1.4409792,0
11.054168,31
60.939693,74
10.988073,5
8.118638,3
19.152636,23
16.983683,23
23.38183,13
27.034836,39
25.500463,14
37.512585,78
30.044054,39
33.631325,20
3.4966185,3
26.620039,37
50.194904,85
48.66668,55
2.0733693,2
39.736603,36
29.044157,31
22.70618,9
5.3020706,0
20.78374,7
36.198143,34
19.215942,8
25.70795,21
23.260883,26
19.6719,35
17.927055,4
7.1909003,14
20.655066,11
20.81588,7
36.12884,19
17.127836,21
18.557331,1
31.045288,32
18.864693,8
43.410656,50
6.474182,0
2.8713999,2
20.892904,37
26.234154,15
2.373479,0
30.698051,20
22.344715,19
23.717863,25
2.4946792,17
22.551083,11
28.679922,9
0.7195248,0
10.823886,3
15.702741,6
41.732174,41
36.143753,13
12.319581,3
2.4537036,0
10.916506,9
12.410947,15
43.56895,63
2.9307866,0
21.579788,18
30.97048,39
37.34826,61
68.06905,83
9.303439,28
26.63782,19
23.88468,25
19.57588,30
0.13718683,1
36.09125,41
11.646127,15
15.961048,31
25.316896,46
30.751785,23
18.78184,13
18.22714,8
19.89459,4
9.09987,1
44.98145,49
40.835377,43
3.5526366,0
16.09692,7
58.18869,54
13.954664,25
19.697199,7
29.84776,31
13.354354,4
4.5558023,1
16.769571,0
11.514169,8
11.337083,16
12.529048,4
17.622211,6
24.374783,6
14.675532,0
5.1092653,18
5.648631,2
10.474803,5
7.9878154,0
22.75142,25
22.718773,13
